Circuit: * D:\B Tech\Third Year\3_2\PE\Class_Participation\Class Assignment3\Inverter\FULL_BRIDGE.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000499998 to 0.0005
Heightened Def Con from 0.0005 to 0.0005
Heightened Def Con from 0.000946031 to 0.000946033
Heightened Def Con from 0.000946033 to 0.000946034
Heightened Def Con from 0.000946034 to 0.000946036
Heightened Def Con from 0.000995917 to 0.000995918
Heightened Def Con from 0.00099592 to 0.00099592
Heightened Def Con from 0.00099592 to 0.000995922
Heightened Def Con from 0.000995922 to 0.000995923
Heightened Def Con from 0.000995923 to 0.000995925
Heightened Def Con from 0.000998995 to 0.000998997
Heightened Def Con from 0.000999923 to 0.000999925
Heightened Def Con from 0.000999925 to 0.000999925
Heightened Def Con from 0.000999925 to 0.000999927
Heightened Def Con from 0.00147492 to 0.00147492
Heightened Def Con from 0.00147492 to 0.00147492
Heightened Def Con from 0.00149798 to 0.00149799
Heightened Def Con from 0.00149799 to 0.00149799
Heightened Def Con from 0.00149799 to 0.001498
Heightened Def Con from 0.001498 to 0.001498
Heightened Def Con from 0.00149902 to 0.00149902
Heightened Def Con from 0.00149902 to 0.00149902
Heightened Def Con from 0.00149902 +to 0.00149902
Heightened Def Con from 0.00149902 to 0.00149902
Heightened Def Con from 0.00149904 to 0.00149904
Heightened Def Con from 0.00149956 to 0.00149956
Heightened Def Con from 0.00149956 to 0.00149956
Heightened Def Con from 0.00149956 to 0.00149956
Heightened Def Con from 0.00149956 to 0.00149956
Heightened Def Con from 0.00149956 to 0.00149956
Heightened Def Con from 0.00149956 +to 0.00149956
Heightened Def Con from 0.00149956 to 0.00149956
Heightened Def Con from 0.00149956 to 0.00149957
Heightened Def Con from 0.00149957 to 0.00149957
Heightened Def Con from 0.00149957 to 0.00149957
Heightened Def Con from 0.00149957 to 0.00149957
Heightened Def Con from 0.00149957 +to 0.00149957
Heightened Def Con from 0.00149994 to 0.00149994
Heightened Def Con from 0.00149997 to 0.00149997
Heightened Def Con from 0.00149997 to 0.00149997
Heightened Def Con from 0.00149997 to 0.00149997
Heightened Def Con from 0.00149997 to 0.00149997
Heightened Def Con from 0.00149997 to 0.00149997
Heightened Def Con from 0.00149997 to 0.00149997
Heightened Def Con from 0.00149997 +to 0.00149998
Heightened Def Con from 0.00149998 to 0.00149998
Heightened Def Con from 0.00149998 +to 0.00149998
Heightened Def Con from 0.0015 to 0.0015
Heightened Def Con from 0.0015 to 0.0015
Heightened Def Con from 0.0015 +to 0.0015
Heightened Def Con from 0.0015 +to 0.0015
Heightened Def Con from 0.00199462 to 0.00199462
Heightened Def Con from 0.00199462 to 0.00199462
Heightened Def Con from 0.00199462 to 0.00199462
Heightened Def Con from 0.00199462 to 0.00199463
Heightened Def Con from 0.00199795 to 0.00199795
Heightened Def Con from 0.00199795 to 0.00199795
Heightened Def Con from 0.00199795 to 0.00199795
Heightened Def Con from 0.00199795 to 0.00199795
Heightened Def Con from 0.00199795 to 0.00199796
Heightened Def Con from 0.00199949 to 0.00199949
Heightened Def Con from 0.00199994 to 0.00199994
Heightened Def Con from 0.00199994 to 0.00199994
Heightened Def Con from 0.00199995 to 0.00199995
Heightened Def Con from 0.002 to 0.002
Heightened Def Con from 0.002 to 0.002
Heightened Def Con from 0.002 to 0.002
Heightened Def Con from 0.00246843 to 0.00246843
Heightened Def Con from 0.00246843 to 0.00246843
Heightened Def Con from 0.00246843 to 0.00246843
Heightened Def Con from 0.00248482 to 0.00248482
Heightened Def Con from 0.00248482 to 0.00248482
Heightened Def Con from 0.00248484 to 0.00248484
Heightened Def Con from 0.00248484 to 0.00248484
Heightened Def Con from 0.00248484 to 0.00248484
Heightened Def Con from 0.00248485 to 0.00248486
Heightened Def Con from 0.00249305 +to 0.00249305
Heightened Def Con from 0.00249306 ++to 0.00249306
Heightened Def Con from 0.00249306 to 0.00249306
Heightened Def Con from 0.00249306 to 0.00249306
Heightened Def Con from 0.00249306 to 0.00249306
Heightened Def Con from 0.00249306 +to 0.00249307
Heightened Def Con from 0.00249307 to 0.00249307
Heightened Def Con from 0.00249307 to 0.00249307
Heightened Def Con from 0.00249307 +to 0.00249307
Heightened Def Con from 0.00249307 to 0.00249307
Heightened Def Con from 0.00249307 to 0.00249307
Heightened Def Con from 0.00249308 +to 0.00249308
Heightened Def Con from 0.00249717 +to 0.00249718
Heightened Def Con from 0.00249898 +to 0.00249898
Heightened Def Con from 0.00249898 to 0.00249898
Heightened Def Con from 0.00249898 to 0.00249898
Heightened Def Con from 0.00249898 +to 0.00249898
Heightened Def Con from 0.00249898 to 0.00249898
Heightened Def Con from 0.00249898 to 0.00249898
Heightened Def Con from 0.00249949 to 0.0024995
Heightened Def Con from 0.0024995 to 0.0024995
Heightened Def Con from 0.0024995 to 0.00249951
Heightened Def Con from 0.00249951 to 0.00249951
Heightened Def Con from 0.00249951 to 0.00249951
Heightened Def Con from 0.00249951 to 0.00249951
Heightened Def Con from 0.00249951 ++to 0.00249951
Heightened Def Con from 0.00249951 to 0.00249951
Heightened Def Con from 0.00249952 to 0.00249952
Heightened Def Con from 0.00249977 to 0.00249978
Heightened Def Con from 0.00249978 to 0.00249978
Heightened Def Con from 0.00249978 to 0.00249978
Heightened Def Con from 0.00249978 ++to 0.00249978
Heightened Def Con from 0.00249978 to 0.00249978
Heightened Def Con from 0.00249978 to 0.00249978
Heightened Def Con from 0.00249978 ++to 0.00249978
Heightened Def Con from 0.00249991 to 0.00249991
Heightened Def Con from 0.00249991 to 0.00249991
Heightened Def Con from 0.00249991 +to 0.00249992
Heightened Def Con from 0.00249992 to 0.00249992
Heightened Def Con from 0.00249992 to 0.00249992
Heightened Def Con from 0.00249992 +to 0.00249992
Heightened Def Con from 0.00249992 +to 0.00249992
Heightened Def Con from 0.00249992 to 0.00249992
Heightened Def Con from 0.00249992 +to 0.00249992
Heightened Def Con from 0.00249997 to 0.00249997
Heightened Def Con from 0.00249997 +to 0.00249997
Heightened Def Con from 0.00249997 +to 0.00249997
Heightened Def Con from 0.00249997 to 0.00249997
Heightened Def Con from 0.00249997 to 0.00249997
Heightened Def Con from 0.00249997 to 0.00249997
Heightened Def Con from 0.00249997 to 0.00249997
Heightened Def Con from 0.00249997 +to 0.00249998
Heightened Def Con from 0.00249998 to 0.00249998
Heightened Def Con from 0.00249998 to 0.00249998
Heightened Def Con from 0.00249999 to 0.0025
Heightened Def Con from 0.0025 +to 0.0025
Heightened Def Con from 0.0025 to 0.0025
Heightened Def Con from 0.0025 to 0.0025
Heightened Def Con from 0.00299751 to 0.00299751
Heightened Def Con from 0.00299752 to 0.00299753
Heightened Def Con from 0.00299948 to 0.00299948
Heightened Def Con from 0.00299992 to 0.00299992
Heightened Def Con from 0.00299992 to 0.00299992
Heightened Def Con from 0.00299992 to 0.00299992
Heightened Def Con from 0.00299992 to 0.00299992
Heightened Def Con from 0.003 to 0.003
Heightened Def Con from 0.003 to 0.003
Heightened Def Con from 0.003 to 0.003
Heightened Def Con from 0.003 to 0.003
Heightened Def Con from 0.00347141 to 0.00347141
Heightened Def Con from 0.0034878 to 0.0034878
Heightened Def Con from 0.0034878 to 0.0034878
Heightened Def Con from 0.0034878 +to 0.0034878
Heightened Def Con from 0.003496 to 0.003496
Heightened Def Con from 0.003496 to 0.003496
Heightened Def Con from 0.003496 to 0.003496
Heightened Def Con from 0.003496 to 0.003496
Heightened Def Con from 0.00349601 ++to 0.00349601
Heightened Def Con from 0.00349601 +++to 0.00349601
Heightened Def Con from 0.00349806 +to 0.00349806
Heightened Def Con from 0.00349806 to 0.00349806
Heightened Def Con from 0.00349806 to 0.00349806
Heightened Def Con from 0.00349806 to 0.00349806
Heightened Def Con from 0.00349806 to 0.00349806
Heightened Def Con from 0.00349806 to 0.00349806
Heightened Def Con from 0.00349807 +to 0.00349807
Heightened Def Con from 0.00349909 to 0.00349909
Heightened Def Con from 0.00349909 to 0.00349909
Heightened Def Con from 0.00349909 to 0.00349909
Heightened Def Con from 0.00349909 +to 0.00349909
Heightened Def Con from 0.00349909 to 0.00349909
Heightened Def Con from 0.00349909 to 0.00349909
Heightened Def Con from 0.00349909 to 0.00349909
Heightened Def Con from 0.00349909 ++to 0.00349909
Heightened Def Con from 0.00349909 to 0.0034991
Heightened Def Con from 0.0034991 to 0.0034991
Heightened Def Con from 0.0034991 to 0.0034991
Heightened Def Con from 0.0034991 to 0.0034991
Heightened Def Con from 0.0034991 to 0.0034991
Heightened Def Con from 0.0034991 to 0.0034991
Heightened Def Con from 0.00349962 to 0.00349962
Heightened Def Con from 0.00349963 to 0.00349963
Heightened Def Con from 0.00349963 to 0.00349963
Heightened Def Con from 0.00349963 to 0.00349963
Heightened Def Con from 0.00349994 to 0.00349994
Heightened Def Con from 0.00349997 to 0.00349997
Heightened Def Con from 0.00349997 to 0.00349997
Heightened Def Con from 0.00349997 to 0.00349997
